snoyberg,9.766666666666667
kytrinyx,9.6
roidrage,9.333333333333334
creationix,9.066666666666666
xinyu198736,8.866666666666667
ayende,8.8
cyanogen,8.75
mattn,8.733333333333333
brianchandotcom,8.333333333333334
springmeyer,8.1
sole,8.033333333333333
3rd-Eden,7.133333333333334
sandal,7.033333333333333
jwiegley,6.833333333333333
mcollina,6.7
soyjavi,6.133333333333334
happypeter,6.1
ianstormtaylor,5.933333333333334
phuslu,5.9
ornicar,5.733333333333333
hotoo,5.733333333333333
tokuhirom,5.633333333333334
c9s,5.6
robdodson,5.566666666666666
defunctzombie,5.366666666666666
pippinsplugins,5.333333333333333
rpflorence,5.233333333333333
davecheney,5.066666666666666
kana,5.033333333333333
heynemann,4.933333333333334
shama,4.833333333333333
mafintosh,4.733333333333333
schneems,4.733333333333333
paulcbetts,4.7
Raynos,4.566666666666666
steveklabnik,4.566666666666666
ErisDS,4.533333333333333
cjohansen,4.266666666666667
dominictarr,4.166666666666667
michalbe,4.033333333333333
PaulKinlan,3.933333333333333
benbalter,3.8666666666666667
arunoda,3.6333333333333333
bryanveloso,3.6
example42,3.5
ingydotnet,3.466666666666667
jsuereth,3.466666666666667
purcell,3.2
mikolalysenko,3.1666666666666665
tmpvar,3.1333333333333333
clkao,3.066666666666667
ujihisa,3.033333333333333
alex,3.0
contra,2.966666666666667
sorah,2.8666666666666667
Ocramius,2.8333333333333335
gfx,2.8
ednapiranha,2.7666666666666666
sferik,2.6666666666666665
mizzy,2.433333333333333
mmalecki,2.1
ricardoquesada,2.033333333333333
titanous,1.8333333333333333
darkwing,1.8333333333333333
hsbt,1.7666666666666666
timoxley,1.7666666666666666
vojtajina,1.7666666666666666
dfm,1.7
gnuwilliam,1.7
sahat,1.3
weaverryan,1.2333333333333334
faux123,1.1333333333333333
yuvipanda,1.0333333333333334
fsouza,0.9666666666666667
rafaelfranca,0.9333333333333333
jamesward,0.9
andrewsmedina,0.9
nacin,0.8666666666666667
mikermcneil,0.7666666666666667
stof,0.6333333333333333
fengmk2,0.5333333333333333
lsmith77,0.3333333333333333
stefanpenner,0.3
freddix,0.2
,0.0
taylorotwell,0.0
qiangxue,0.0
