3401774,GLUCOSE AGUETTANT 5 P. 100 SOL INJ 1/ 50 ML
3401828,"CHLORURE DE SODIUM AGUETTANT 0,9 P. 100 SOL INJ 1/ 50 ML"
3401834,"CHLORURE DE SODIUM AGUETTANT 0,9 P. 100 SOL INJ 1/ 100 ML"
3401863,"CHLORURE DE SODIUM AGUETTANT 0,9 P. 100 SOL INJ 1/ 1000 ML"
3404732,NAVOBAN 5MG GELULE 1
3406458,SPAGULAX SORBITOL GRANULES SACHET 20
3407334,SUCRALFATE RPG 1G CPR 30
3407417,DICLOFENAC RPG 100MG SUPPO 10
3410359,"FOZIRETIC 20 MG/12,5 MG CPR SEC 28"
3410810,MAGNOGENE 55MG GELULE 60
3411212,TRIMETAZIDINE ALMUS 20 MG CPR 60
3411459,KETOPROFENE RPG 100MG CPR 30
3412329,GENTAMICINE LEURQUIN 40 MG/2 ML SOL INJ 1/2 ML
3412571,AMODEX 1G CPR PR SUSP BUV GE 6
3414423,TRIMETAZIDINE BIOGARAN 20MG/ML SOL BUV 1/60 ML
3417516,REVIA 50MG CPR 28
3418970,ATRICAN 250MG CAPSULE 8
3420228,LOPERAMIDE GIFRER 2MG GELULE 20
3421328,AUREOMYCINE EVANS 3% POMMADE 1/15 G
3421676,MOTILYO 10MG LYOPHILISAT ORAL 30
3421765,"MOBIC 7,5MG SUPPO 12"
3423646,ARIMIDEX 1MG CPR 28
3424232,NICORETTE ORANGE 2 MG SANS SUCRE GOMME A MACHER MEDIC 96
3424278,"OMNISCAN 0,5MMOL/ML SOL INJ FV 5ML 1/5 ML"
3430089,EXIDOL 500MG/50MG CPR EFF 16
3430847,BUFLOMEDIL MYLAN 150MG CPR 20
3431114,CAPTOPRIL RPG 50MG CPR SEC 30
3431829,AMODEX 1G CPR PR SUSP BUV GE 14
3434087,AZANTAC 75MG CPR 14
3436198,PROXALYOC 10 MG LYOPHILISAT ORAL 30
3438033,IBUPROFENE MSD 200MG CPR PELL 30
3439908,KAPANOL LP 50MG GELULE 7
3443057,HUMALOG PEN 300UI/3ML SOL INJ 5/3 ML
3444714,GLUCOSE 5 P.100 FRESENIUS POCHE 1/250 ML
3445524,OGAST 30MG GELULE 7
3447345,RANITIDINE RPG 300MG CPR 14
3447434,RANITIDINE MERCK 300MG CPR 14
3450175,SELEGILINE CRISTERS 5MG CPR 30
3454291,PARACETAMOL RPG 500MG GELULE 16
3455824,ASPIRINE MYLAN 500 MG PDRE SOL BUV SACHET 20
3455913,AGRAM 1G CPR DISPERSIBLE GE 14
3456924,TRIMETAZIDINE EG 20MG/ML SOL BUV 1/60 ML
3457208,ATACAND 4MG CPR 28
3457355,PILO 1% COLLYRE FL 10ML 1/10 ML
3457496,"WYTENS 10MG/6,25MG CPR 30"
3458219,EQUANIL 400MG CPR SEC 30
3458952,"LODOZ 2,5MG/6,25MG CPR 30"
3459006,"LODOZ 5MG/6,25MG CPR 30"
3459029,"LODOZ 5MG/6,25MG CPR 90"
3459058,"LODOZ 10MG/6,25MG CPR 30"
3459070,"LODOZ 10MG/6,25MG CPR 90"
3459153,"CONDITIONNEMENT REGROUPANT LES SPECIALITES DT COQ,"
3460475,"AUGMENTIN 250MG/31,25MG NR PDR 12"
3460877,MAG 2 100MG CPR 60
3463953,TAMOXIFENE BIOGARAN 30MG CPR 30
3466035,PROFENID 100MG/2ML SOL INJ IM 2/2 ML
3467017,CAPTOPRIL QUALIMED 50MG CPR SEC 30
3467023,CAPTOPRIL QUALIMED 25MG CPR SEC 30
3474164,"REBIF 22 MCG (6 M UI) SOL INJ 3/0,5 ML"
3476832,TITANOREINE CREME TUBE 1/20 G
3477599,PIROXICAM RATIOPHARM 10MG GELULE 30
3478446,"ZOPICLONE RPG 7,5MG CPR SEC 14"
3482695,OCADRIK LP GELULE 28
3483915,NICORETTE INHALEUR 10 MG TAMPON CARTOUCHE 18
3484062,COUMADINE 10MG CPR 30
3484079,DERMOBACTER SOL FL 125ML 1/125 ML
3484470,"NATEAD 0,1MG/2ML PDR ET SOL INJ 1"
3485009,ASPIRINE RATIOPHARM 500MG CPR 20
3486003,NITRENDIPINE MYLAN 20MG CPR 28
3487847,UMULINE PROFIL 20 PEN 300UI/3ML SUSP 5/3 ML
3489243,RANITIDINE G GAM 150MG CPR 30
3489711,"SAIZEN 8 MG/2,7 ML PDRE SOLV SOL INJ 1"
3491211,METFORMINE MSD 850 MG CPR 30
3491352,MINOCYCLINE RPG 100MG CPR 14
3493256,NICORETTE MICROTAB 2 MG CPR 105
3493397,INSUMAN COMB 15 300UI/3ML SUSP INJ 5/3 ML
3493440,INSUMAN COMB 25 300UI/3ML SUSP INJ 5/3 ML
3493486,INSUMAN COMB 50 500UI/5ML SUSP INJ 1/5 ML
3493575,EPREX 40 000UI/ML SOL INJ FL 1ML 4/1 ML
3494273,DUSPATALIN 200 MG CPR 30
3494735,HUMALOG MIX25 PEN 300/3ML SUSP INJ 5/3 ML
3494741,HUMALOG MIX50 PEN 300UI/3ML SUSP INJ 5/3 ML
3494758,HUMALOG BASAL 100 UI/ML PEN SUSP INJ STYLO 5/3 ML
3497277,PIRACETAM BIOGARAN 400MG CPR 90
3497478,IMMUCYST 81MG PDR ET SOL 1
3498153,"NEUPOGEN 48MU/1,6ML SOL INJ FL 5/1,6 ML"
3503078,SIMVASTATINE ACTAVIS FRANCE 40 MG CPR 90
3503517,TOPIRAMATE BLUEFISH 200 MG CPR 28
3503724,DESOGESTREL ETHINYLESTRADIOL QUILL 150 MCG/20 MCG CPR 63
3503782,DESOGESTREL ETHINYLESTRADIOL QUILL 150 MCG/30 MCG CPR 63
3506332,"ZOFENIL 7,5 MG CPR 28"
3507082,ZOFENIL 60 MG CPR 28
3510374,TRIMETAZIDINE MYLAN 20MG/ML SOL BUV 1/60 ML
3512657,PIRACETAM RPG 800MG CPR SEC 45
3512746,ACICLOVIR AGUETTANT 500 MG SOL INJ 1
3514805,BETAHISTINE G GAM 8MG CPR 90
3517229,VERAPAMIL IREX LP 120MG GELULE 28
3517235,VERAPAMIL IREX LP 240MG GELULE 28
3521900,METFORMINE ACTAVIS 500 MG CPR 90
3522791,GLUCOSE MACO PHARMA 5% SOL INJ POC 100ML 1/100 ML
3522822,GLUCOSE MACO PHARMA 5% SOL INJ POC 250ML 1/250 ML
3522897,GLUCOSE MACO PHARMA 5% SOL INJ P+N 500ML 1/500 ML
3522905,GLUCOSE MACO PHARMA 5% SOL INJ P+N 1L 1/1 L
3524695,LIPIREX 67MG GéLULE Gé 60
3524703,LIPIREX 200MG GELULE GE 30
3525269,NICERGOLINE BIOGARAN 5MG GELULE 30
3525364,ACETYLCYSTEINE BAYER 200MG GLE 30/2 G
3526300,KABIVEN EMULSION INJ 1026ML 1/1026 ML
3526323,KABIVEN EMULSION INJ POCHE 1/2053 ML
3526984,BUFLOMEDIL G GAM 150MG CPR 20
3528210,BUFLOMEDIL ACTAVIS 150 MG CPR 20
3528492,"ZOPICLONE ALTER 7,5MG CPR SEC 5"
3529847,"ZOPICLONE RATIOPHARM 7,5MG CPR SEC 5"
3530388,LACTULOSE MARCOFINA 10G/15ML SOL 20/15 ML
3531821,OMNIPAQUE 350 MG IODE/ML SOL INJ 1/175 ML
3531844,"OMNIPAQUE 300 MG IODE/ML SOL INJ 1/1,75 ML"
3532482,GLICLAZIDE QUALIMED 80MG CPR 20
3532588,CLOMIPRAMINE ZYDUS 10MG CPR 60
3533636,"ZOMIGORO 2,5MG CPR 2"
3534340,NICERGOLINE EG 10MG GELULE 30
3534506,TRIMETAZIDINE G GAM 20MG CPR 60
3535954,"CHLORURE DE SODIUM MACO PHARMA 0,9 P. 100 INJ 50ML+NEC 1/50 ML"
3535960,"CHLORURE DE SODIUM MACO PHARMA 0,9 P. 100 INJ P100ML+NEC 1/100 ML"
3535983,"CHLORURE DE SODIUM MACO PHARMA 0,9 P. 100 INJ P250ML+NEC 1/250 ML"
3536008,"CHLORURE DE SODIUM MACO PHARMA 0,9 P. 100 INJ P500ML+NEC 1/500 ML"
3536014,"CHLORURE DE SODIUM MACO PHARMA 0,9 P. 100 INJ P1L+NEC 1/1000 ML"
3537410,DESMOPRESSINE RPG 10 MCG/DOSE SOL NASALE 25 DOSES
3538378,NICERGOLINE EG 5MG GELULE 30
3539320,"COKENZEN 8MG/12,5MG CPR 28"
3539521,"NEUPOGEN 48MU/0,5ML SOL INJ SER 5/0,5 ML"
3540458,GLICLAZIDE ALTER 80MG CPR 60
3541216,PIRACETAM ZYDUS 800MG CPR 45
3541570,PIRACETAM ZYDUS 800MG CPR 45
3543824,DEXTROPROPOXYPHENE PARACETAMOL ALTER 30 MG/400 MG GELULE 20
3545183,TRIMETAZIDINE ACTAVIS 20 MG CPR 60
3546900,IOMERON 250 SOL INJ FL150ML + SER AN 1/150 ML
3547957,CLOMIPRAMINE ZYDUS 25MG CPR 60
3549672,LUVERIS 75 UI PDRE SOLV SOL INJ 10
3549867,TRIMETAZIDINE RPG 20MG CPR 60
3552898,IBUPROFENE MENARINI 5 % GEL TUBE 1/60 G
3553509,PERIKABIVEN EMULSION INJ P 1920ML 2/1920 ML
3553515,PERIKABIVEN EMULSION INJ P 1440ML 4/1440 ML
3553538,AVANDIA 2MG CPR 56
3553573,AVANDIA 4MG CPR 28
3553633,AVANDIA 8MG CPR 28
3554199,"TOBRAMYCINE MYLAN 75 MG/1,5 ML SOL INJ 1/1,5 ML"
3556784,GLICLAZIDE MILGEN 80 MG CPR SEC 20
3556790,GLICLAZIDE MILGEN 80 MG CPR SEC 60
3559185,SUCRALFATE TEVA 1G SUSP BUV SACHET 30/5 ML
3562885,"PRETERAX 2 MG/0,625 MG CPR SEC 90"
3562891,"BIPRETERAX 4 MG/1,25 MG CPR 90"
3566653,ENALAPRIL SANDOZ 5MG CPR 28
3566794,KALETRA CAPSULE 180
3567167,TRASEDAL 50MG CPR EFF GE 30
3568043,"ARANESP 0,300MG/0,6ML SOL INJ SER 4/0,6 ML"
3570525,PENTOXIFYLLINE RPG LP 400MG CPR 30
3571140,ENALAPRIL RATIOPHARM 5MG CPR 28
3571186,ENALAPRIL RATIOPHARM 20MG CPR 28
3571252,TRIMETAZIDINE QUALIMED 20MG/ML SOL BUV 1/60 ML
3573038,TETRAZEPAM QUALIMED 50 MG CPR SEC 20
3573268,FLUOXETINE G GAM 20MG GELULE 14
3573340,MOLSIDOMINE G GAM 2MG CPR 30
3573854,CEFTRIAXONE SG-PHARM 500 MG/2 ML PDR INJ IM 1/500 MG
3574279,BUFLOMEDIL ARROW 150MG CPR 20
3574434,"CEFTRIAXONE QUALIMED 0,5G/5ML PDR INJ 1/500 MG"
3574523,CEFTRIAXONE QUALIMED 1G/10ML PDR INJ 1/1 G
3574581,TRIMETAZIDINE ARROW 20MG/ML SOL BUV 1/60 ML
3575267,NIQUITIN 4MG CPR SS SUCRE 36
3577711,FOSTIMON 75UI/1ML SOL INJ 1
3577728,FOSTIMON 75UI/1ML SOL INJ 5
3577734,FOSTIMON 150UI/1ML SOL INJ 1
3580239,VALACICLOVIR CRISTERS 500 MG CPR 90
3581380,CARTEABAK 1% COLLYRE FL 5ML 1/5 ML
3582497,CEFATRIZINE BIOGARAN 500MG GELULE 8
3582617,MOLSIDOMINE RATIOPHARM 4 MG CPR SEC 90
3582669,MOLSIDOMINE ALMUS 4MG CPR 30
3582729,LACTULOSE G GAM 10G/15ML SOL BUV SAC 20/15 ML
3582830,PENTOXIFYLLINE RATIOPHARM LP 400MG CPR 30
3584941,GLIVEC 100 MG GELULE 180
3586006,PENGLOBE 400MG CPR 12
3586029,PENGLOBE 600MG CPR 12
3587709,ACEBUTOLOL QUALIMED 400MG CPR 30
3587750,DEXTROPROPOXYPHENE PARACETAMOL ALMUS 30 MG/400 MG GELULE 20
3588784,LORAZEPAM APOTEX FRANCE 1 MG CPR SEC 50
3588815,ATENOLOL APOTEX FRANCE 100 MG CPR SEC 28
3589111,"CIBACALCINE 0,25MG PDR ET SOL INJ 5/10,25 MG"
3590284,CEFADROXIL G GAM 1G CPR DISPERSIBLE 6
3594023,TAMOXIFENE RPG 10MG CPR 30
3595146,PIRACETAM MYLAN 400MG CPR 90
3595206,PIRACETAM QUALIMED 400MG CPR 60
3595235,PIRACETAM QUALIMED 800MG CPR 45
3595382,"AERIUS 0,5MG/ML SIROP FL 150ML 1/150 ML"
3595502,"PRITORPLUS 40MG/12,5MG CPR 28"
3596068,NIQUITIN 2MG GOMME SS SUCRE 96
3596157,MOLSIDOMINE QUALIMED 2MG CPR 90
3599701,LERCAN 20MG CPR 28
3600982,BUDESONIDE TEVA 200 MCG PDRE INHAL EN GELULE 60
3601941,ENALAPRIL RATIO 5 MG CPR SEC 30
3603561,AMOXICILLINE/ACIDE CLAVULANIQUE RATIOPHARM 1G/125MG AD SACH 8/3 G
3603578,AMOXICILLINE/ACIDE CLAVULANIQUE RATIOPHARM 1G/125MG AD SACH 12/3 G
3603905,TRIMEBUTINE CRISTERS 100MG CPR 30
3603928,TRIMETAZIDINE CRISTERS 20MG CPR 60
3605809,BISOPROLOL IREX 10 MG CPR SEC 28
3606447,"TETRAVAC ACELLULAIRE SUSP INJ S/AIG 1/0,5 ML"
3610012,RANITIDINE ZYDUS 150MG CPR EFF 30
3610041,"AMOXICILLINE/ACIDE CLAVULANIQUE RATIOPHARM 500MG/62,5MG AD CPR 16"
3610058,"AMOXICILLINE/ACIDE CLAVULANIQUE RATIOPHARM 500MG/62,5MG AD CPR 24"
3610101,"AMOXICILLINE/ACIDE CLAVULANIQUE RATIOPHARM 100MG/12,5MG/ML ENF PDRE SUSP BUV 1/14 G"
3611336,ISOSORBIDE DIN TEVA LP 20MG GELULE 60
3611394,THEOPHYLLINE TEVA LP 200MG GELULE 30
3611980,ACTRAPID INNOLET 100 UI/ML SOL INJ STYLO 5/3 ML
3612086,ACTRAPID FLEXPEN 100 UI/ML SOL INJ STYLO 5/3 ML
3612100,MIXTARD 30 FLEXPEN 100 UI/ML SUSP INJ STYLO 5/3 ML
3612181,INFANRIXQUINTA SOL INJ 1
3613766,NICERGOLINE MYLAN 10MG GELULE 30
3613795,NICERGOLINE MYLAN 5MG GELULE 30
3613832,NICERGOLINE QUALIMED 5MG GELULE 30
3613861,NICERGOLINE QUALIMED 10MG GELULE 30
3613884,NICERGOLINE QUALIMED 10MG GELULE 90
3614010,TRIMETAZIDINE TEVA 20MG/ML SOL BUV 1/60 ML
3614429,PENTOXIFYLLINE TEVA SANTE LP 400MG CPR 30
3617534,PIRACETAM RATIOPHARM 800MG CPR SEC 45
3617758,GLICLAZIDE ALMUS 80MG CPR 20
3621205,DEXTROPROPOXYPHENE PARACETAMOL ACTAVIS 30 MG/400 MG GELULE 20
3623115,CLODRONATE G GAM 800MG CPR 60
3623836,OFLOXACINE RPG 200 MG CPR SEC 10
3631190,ANTIGLUCOMIL 850 MG Gé CPR 30
3631480,NICOTINELL 2MG GOMME MENT SS SUCRE 24
3631971,DEXTROPROPOXYPHENE PARACETAMOL ISOMED GELULE 20
3633102,BUFLOMEDIL QUALIMED 150MG CPR 20
3634981,AVANDAMET 1MG/500MG CPR 112
3634998,AVANDAMET 2MG/500MG CPR 112
3641739,"CEFTRIAXONE RPG 1G/10ML PDR INJ 1/1,19 G"
3644525,ADARTREL 1MG CPR 28
3646317,DIHYDROERGOTAMINE AMDIPHARM 3 MG CPR 60
3650069,ANTIGLUCOMIL 1000MG Gé CPR 30
3650336,PAMINJECT 3 MG/ML SOL INJ 4/5 ML
3650649,NIASPAN LP 375MG CPR 7
3650661,NIASPAN LP 500 MG CPR 28
3650678,NIASPAN LP 500MG CPR 56
3650709,NIASPAN LP 750MG CPR 56
3650715,NIASPAN LP 1000 MG CPR 28
3650721,NIASPAN LP 1000MG CPR 56
3651442,AVANDAMET 2MG/1000MG CPR 56
3651459,AVANDAMET 4MG/1000MG CPR 56
3651583,MIMPARA 60MG CPR 14
3652430,CELIPROLOL GERDA 200 MG CPR SEC 30
3653116,VITALOGINK 40 MG/ML SOL BUV 1/30 ML
3653122,VITALOGINK 40 MG/ML SOL BUV 1/90 ML
3659596,DEXTROPROPOXYPHENE PARACETAMOL SANDOZ 30 MG/400 MG GELULE 20
3664628,CAPTOPRIL/HYDROCHLOROTHIAZIDE QUALIMED 50 MG/25 MG CPR SEC 30
3667319,OMEPRAZOLE SET 10 MG GELULE 28
3667414,OMEPRAZOLE G GAM 10MG GELULE 14
3667420,OMEPRAZOLE G GAM 10MG GELULE 28
3667839,GABAPENTINE G GAM 600MG CPR 90
3668158,KALIALE 50 MG Gé CPR SEC 20
3671166,BUFLOMEDIL RATIOPHARM 150MG CPR 20
3671597,OFLOXACINE G GAM 200 MG CPR SEC 10
3672846,AMISULPRIDE SANDOZ 400 MG CPR SEC 30
3673656,AMOXICILLINE WINTHROP 1 G PDRE SUSP BUV SACHET 6/2500 MG
3674905,TRIMETAZIDINE WINTHROP 20 MG CPR 60
3674911,TRIMETAZIDINE WINTHROP 20 MG/ML 1 FLACON DE 60 ML
3675508,CEFUROXIME QUALIMED 125 MG CPR 8
3679618,PENTOXIFYLLINE SANDOZ LP 400 MG CPR 30
3683838,"RAMIPRIL RATIOPHARM 1,25MG GELULE 30"
3683927,"RAMIPRIL BIOGARAN 1,25MG GELULE 30"
3685122,RAMIPRIL RATIOPHARM 5MG GELULE 30
3685228,"RAMIPRIL RATIOPHARM 2,5MG GELULE 30"
3685369,DEXTROPROPOXYFENE PARACETAMOL CAFEINE TEVA CPR 20
3686452,NUROFENPRO ENFANT ET NOURRISSON SANS SUCRE 40 MG/ML GL 1/100 ML
3687138,OGASTORO 30 MG CPR DISP 14
3687144,OGASTORO 30 MG CPR DISP 28
3687167,OGASTORO 15 MG CPR DISP 14
3687173,OGASTORO 15 MG CPR DISP 28
3688416,OMEPRAZOLE GERDA 10MG GELULE GE 28
3689054,RANITIDINE QUALIMED 300 MG CPR 14
3689249,PINAVERIUM ARROW 50MG CPR 20
3689278,TRIMETAZIDINE SANDOZ 20MG/ML BUV 1/60 ML
3690620,MORPHINE 20 MG/ML SOL INJ 7/1 ML
3691884,"UFT (TEGAFUR, URACILE) GELULE 21"
